FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING;ABCP11;01.201.140/0001-90
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO;JSRE11;13.371.132/0001-71
JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB;JTPR11;23.876.086/0001-16
KINEA CREDITAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;KCRE11;42.502.802/0001-40
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO;KEVE11;32.317.313/0001-64
FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII;KFOF11;30.091.444/0001-40
EVEN PERMUTA KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO;KINP11;24.070.076/0001-51
KILIMA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS IMOBILIÁRIOS SUNO 30;KISU11;36.669.660/0001-07
KILIMA VOLKANO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;KIVO11;42.273.325/0001-98
KINEA RENDIMENTOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNCR11;16.706.958/0001-32
KINEA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNHF11;42.754.342/0001-47
KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNHY11;30.130.708/0001-28
KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNIP11;24.960.430/0001-13
KINEA PREMIUM PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNPR11;42.737.059/0001-07
KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNRE11;14.423.780/0001-97
KINEA RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNRI11;12.005.956/0001-65
KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;KNSC11;35.864.448/0001-38
LEGATUS SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO;LASC11;30.248.158/0001-46
LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO;LATR11B;17.209.378/0001-00
LAVOURA FUNDO DE INVESTIMENTO IMOBILIÁRIO;LAVF11;37.467.733/0001-40
LOFT II FUNDO DE INVESTIMENTO IMOBILIÁRIO;LFTT11;24.796.967/0001-90
LOGCP INTER FUNDO DE INVESTIMENTO IMOBILIÁRIO;LGCP11;34.598.181/0001-11
LIFE CAPITAL PARTNERS FUNDO DE INVESTIMENTOS IMOBILIÁRIO;LIFE11;39.753.295/0001-02
FUNDO DE INVESTIMENTO IMOBILIÁRIO DEVELOPMENT V1;LKDV11;40.102.445/0001-05
BS2 ALLINVESTMENTS FUNDO DE INVESTIMENTO IMOBILIÁRIO;LLAO11;41.218.404/0001-33
LOFT I FUNDO DE INVESTIMENTO IMOBILIÁRIO;LOFT11B;19.722.048/0001-31
LAGO DA PEDRA FUNDO DE INVESTIMENTO IMOBILIÁRIO;LPLP11;37.262.752/0001-30
FUNDO DE INVESTIMENTO IMOBILIÁRIO LEBLON REALTY DESENVOLVIMENTO I;LRDI11;41.088.534/0001-07
LESTE RIVA EQUITY PREFERENCIAL I FUNDO DE INVESTIMENTO IMOBILIÁRIO;LSPA11;31.847.293/0001-70
LUGGO FUNDO DE INVESTIMENTO IMOBILIÁRIO;LUGG11;34.835.191/0001-23
FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI LOGÍSTICO;LVBI11;30.629.603/0001-18
MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;MALL11;26.499.833/0001-32
MANATÍ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;MANA11;42.888.583/0001-89
MORE GESTÃO ATIVA DE RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;MATV11;41.076.678/0001-35
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAX RETAIL;MAXR11;11.274.415/0001-70
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS;MCCI11;23.648.935/0001-84
MAUÁ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;MCHF11;36.642.139/0001-86
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ HIGH YIELD;MCHY11;36.655.973/0001-06
MÉRITO FUNDOS E AÇÕES IMOBILIÁRIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;MFAI11;32.397.369/0001-76
MÉRITO RECEBÍVEIS IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;MFCR11;45.403.337/0001-88
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FUNDO DE INVESTIMENTO IMOBILIÁRIO;MFII11;16.915.968/0001-88
FUNDO DE INVESTIMENTO IMOBILIÁRIO MOGNO CERTIFICADOS DE RECEBÍVEIS IMOBILIÁRIOS HIGH GRADE;MGCR11;35.652.204/0001-91
FUNDO DE INVESTIMENTO IMOBILIÁRIO MOGNO FUNDO DE FUNDOS;MGFF11;29.216.463/0001-77
FUNDO DE INVESTIMENTO IMOBILIÁRIO MOGNO HOTÉIS;MGHT11;34.197.776/0001-65
MOGNO RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;MGRI11;41.320.997/0001-44
FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL;MINT11;19.872.887/0001-36
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL MPD DESENVOLVIMENTO RESIDENCIAL;MMPD11;41.080.968/0001-52
MARESIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;MMVE11;41.251.337/0001-59
MULTIOFFICES 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO;MOFF11;31.508.219/0001-20
MORE RECEBÍVEIS IMOBILIÁRIOS FII FUNDO DE INVESTIMENTO IMOBILIÁRIO;MORC11;40.102.474/0001-69
MORE REAL ESTATE FOF FII FUNDO DE INVESTIMENTO IMOBILIÁRIO;MORE11;34.197.727/0001-22
ALIANZA MULTIOFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO;MTOF11;22.862.226/0001-34
FUNDO DE INVESTIMENTO IMOBILIÁRIO MV9;MVFI11;23.537.203/0001-17
MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;MXRF11;97.521.225/0001-25
NAVI IMOBILIÁRIO TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO;NAVT11;35.652.252/0001-80
FUNDO DE INVESTIMENTO IMOBILIÁRIO NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS;NCHB11;18.085.673/0001-57
NAVI CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;NCRI11;40.041.603/0001-56
NEWPORT LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;NEWL11;32.527.626/0001-47
NEWPORT RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;NEWU11;14.793.782/0001-78
FUNDO DE INVESTIMENTO IMOBILIÁRIO HOSPITAL NOSSA SENHORA DE LOURDES;NSLU11;08.014.513/0001-63
FUNDO DE INVESTIMENTO IMOBILIÁRIO NOVO HORIZONTE;NVHO11;17.025.970/0001-44
NOVA I FUNDO DE INVESTIMENTO IMOBILIÁRIO;NVIF11B;22.003.469/0001-17
ÓRAMA HIGH YIELD FUNDO DE INVESTIMENTO IMOBILIÁRIO;OGHY11;47.240.631/0001-41
FUNDO DE INVESTIMENTO IMOBILIÁRIO THE ONE;ONEF11;12.948.291/0001-23
FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST FUNDO DE FUNDOS;OUFF11;30.791.386/0001-68
OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO;OUJP11;26.091.656/0001-50
FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST LOGÍSTICA;OULG11;13.974.819/0001-00
FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST RENDA ESTRUTURADA;OURE11;28.516.650/0001-03
FUNDO DE INVESTIMENTO IMOBILIÁRIO PANAMBY;PABY11;00.613.094/0001-74
FUNDO DE INVESTIMENTO IMOBILIÁRIO PATEO BANDEIRANTES;PATB11;14.788.492/0001-36
PÁTRIA EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;PATC11;30.048.651/0001-12
PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;PATL11;35.754.164/0001-99
PROLOGIS BRAZIL LOGISTICS VENTURE FUNDO DE INVESTIMENTO IMOBILIÁRIO;PBLV11;31.962.875/0001-06
PRAIA DO CASTELO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PCAS11;24.514.406/0001-50
PERFORMA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;PEMA11;34.736.510/0001-43
PLURAL RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;PLCR11;32.527.683/0001-26
PLURAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;PLOG11;36.501.198/0001-34
POLO FII RECEBÍVEIS IMOBILIÁRIOS I;PLRI11;14.080.689/0001-16
PANORAMA DESENVOLVIMENTO LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PNDL11;37.899.400/0001-90
PANORAMA LAST MILE SBC FUNDO DE INVESTIMENTO IMOBILIÁRIO;PNLN11;40.887.170/0001-54
PANORAMA PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;PNPR11;26.813.118/0001-22
PANORAMA REAL ESTATE CRÉDITO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PNRC11;46.157.348/0001-98
POLO CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PORD11;17.156.502/0001-09
PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO;PQAG11;12.978.943/0001-72
FUNDO DE INVESTIMENTO IMOBILIÁRIO PARQUE DOM PEDRO SHOPPING CENTER;PQDP11;10.869.155/0001-12
PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO;PRSN11B;14.056.001/0001-62
PRESIDENTE VARGAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;PRSV11;11.281.322/0001-72
PRAZO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PRZS11;30.258.790/0001-70
FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI PRIME PROPERTIES;PVBI11;35.652.102/0001-76
QUASAR AGRO FUNDO DE INVESTIMENTO IMOBILIÁRIO;QAGR11;32.754.734/0001-52
QUASAR CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;QAMI11;32.400.264/0001-29
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBDS11;11.945.604/0001-27
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA EDUCACIONAL;RBED11;13.873.457/0001-52
RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO;RBFF11;17.329.029/0001-14
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH GRADE FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBHG11;30.647.758/0001-87
RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH YIELD FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBHY11;37.899.479/0001-50
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBIR11;31.161.410/0001-48
RB CAPITAL LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBLG11;35.652.227/0001-04
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO OPORTUNIDADES IMOBILIÁRIAS;RBOP11;13.500.306/0001-59
RB CAPITAL RENDA II FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBRD11;09.006.914/0001-34
RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBRF11;27.529.279/0001-51
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR DESENVOLVIMENTO III;RBRI11;32.441.656/0001-36
RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBRL11;35.705.463/0001-33
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR DESENVOLVIMENTO;RBRM11;26.314.437/0001-93
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR PROPERTIES;RBRP11;21.408.063/0001-51
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR RENDIMENTO HIGH GRADE;RBRR11;29.467.977/0001-03
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA RESIDENCIAL;RBRS11;36.517.660/0001-91
RBR PLUS MULTIESTRATÉGIA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBRX11;41.088.458/0001-21
FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR CRÉDITO IMOBILIÁRIO ESTRUTURADO;RBRY11;30.166.700/0001-11
RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBTS11;29.299.737/0001-39
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO;RBVA11;15.576.907/0001-70
RIO BRAVO CRÉDITO IMOBILIÁRIO II FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBVO11;15.769.670/0001-44
GRUPO RCFA FUNDO DE INVESTIMENTO IMOBILIÁRIO;RCFA11;27.771.586/0001-44
RBR DESENVOLVIMENTO COMERCIAL FEEDER FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO;RCFF11;35.689.670/0001-41
ROCK FUNDO DE INVESTIMENTO IMOBILIÁRIO;RCKF11;43.010.139/0001-29
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA;RCRB11;03.683.056/0001-86
BB RENDA DE PAPÉIS IMOBILIÁRIOS II FUNDO DE INVESTIMENTO IMOBILIÁRIO;RDPD11;23.120.027/0001-13
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC RECEBÍVEIS IMOBILIÁRIOS;RECR11;28.152.272/0001-26
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC RENDA IMOBILIÁRIA;RECT11;32.274.163/0001-59
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC FUNDO DE FUNDOS;RECX11;36.642.356/0001-76
SINGULARE FUNDO DE INVESTIMENTO IMOBILIÁRIO;REIT11;16.841.067/0001-99
FUNDO DE INVESTIMENTO IMOBILIÁRIO REC LOGÍSTICA;RELG11;37.112.770/0001-36
RESIDENCIAIS ONE FUNDO DE INVESTIMENTO IMOBILIÁRIO;REON11;20.173.064/0001-00
FUNDO DE INVESTIMENTO IMOBILIÁRIO RB CAPITAL I FUNDO DE FUNDOS;RFOF11;34.027.774/0001-28
REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIÁRIO;RINV11;44.625.612/0001-45
REAG MULTI ATIVOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;RMAI11;17.374.696/0001-19
BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;RNDP11;15.394.563/0001-89
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO;RNGO11;15.006.286/0001-90
FUNDO DE INVESTIMENTO IMOBILIÁRIO ROOFTOP I;ROOF11;38.456.598/0001-09
RBR PREMIUM RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;RPRI11;42.502.842/0001-91
RB CAPITAL RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;RRCI11;35.689.733/0001-60
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FUNDO DE INVESTIMENTO IMOBILIÁRIO;RSPD11;19.249.989/0001-08
VBI REITS FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO;RVBI11;35.507.457/0001-71
RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO;RZAK11;36.642.219/0001-31
RIZA ARCTIUM REAL ESTATE FUNDO INVESTIMENTO IMOBILIÁRIO;RZAT11;28.267.696/0001-36
RIZA DOMUS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;RZDM11;45.742.247/0001-11
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;RZTR11;36.501.128/0001-86
SÃO CARLOS RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;SACL11;41.833.927/0001-90
SANTANDER PAPÉIS IMOBILIÁRIOS CDI FUNDO DE INVESTIMENTO IMOBILIÁRIO;SADI11;32.903.521/0001-45
FUNDO DE INVESTIMENTO IMOBILIÁRIO SIA CORPORATE;SAIC11B;17.311.079/0001-74
VÊNUS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SALI11;36.669.535/0001-05
SANTANDER RENDA DE ALUGUÉIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SARE11;32.903.702/0001-71
FRAM CAPITAL SBCLOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;SBCL11;34.471.719/0001-22
SCP FUNDO DE INVESTIMENTO IMOBILIÁRIO;SCPF11;01.657.856/0001-05
FUNDO DE INVESTIMENTO IMOBILIÁRIO SDI RIO BRAVO RENDA LOGÍSTICA;SDIL11;16.671.412/0001-93
HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIÁRIO;SEED11;35.689.497/0001-81
SEQUÓIA III RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;SEQR11;09.517.273/0001-82
FUNDO DE INVESTIMENTO IMOBILIÁRIO SÃO FERNANDO;SFND11;09.350.920/0001-04
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOPPING PARQUE D PEDRO;SHDP11B;07.224.019/0001-60
MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SHOP11;22.459.737/0001-00
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOPPING PÁTIO HIGIENÓPOLIS;SHPH11;03.507.519/0001-59
SH SPECIAL OPPS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SHSO11;44.527.168/0001-25
SIG CAPITAL RECEBÍVEIS PULVERIZADOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SIGR11;40.011.324/0001-40
SJ AU LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;SJAU11;27.771.547/0001-47
SUNO RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SNCI11;41.076.710/0001-82
SUNO ENERGIAS LIMPAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SNEL11;43.741.171/0001-84
SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO;SNFF11;40.011.225/0001-68
SUNO LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;SNLG11;40.041.711/0001-29
SOLARIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO;SOLR11;22.169.671/0001-13
SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO;SPAF11;18.311.024/0001-27
WHG FINVEST SP REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO;SPDE11;43.741.150/0001-69
SUPREMO FUNDO DE INVESTIMENTO IMOBILIÁRIO;SPMO11;40.225.262/0001-79
SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO;SPTW11;15.538.445/0001-05
FUNDO DE INVESTIMENTO IMOBILIÁRIO SUCCESPAR VAREJO;SPVJ11;27.538.422/0001-71
FUNDO DE INVESTIMENTO IMOBILIÁRIO SPX SYN MULTIESTRATÉGIA;SPXS11;43.010.543/0001-00
SERRA VERDE FUNDO DE INVESTIMENTO IMOBILIÁRIO;SRVD11;38.082.796/0001-41
STARX FUNDO DE INVESTIMENTO IMOBILIÁRIO;STRX11;11.044.355/0001-07
G5 CIDADE NOVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;TCIN11;34.197.700/0001-30
TREECORP REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;TCPF11;26.990.011/0001-50
TELLUS DESENVOLVIMENTO LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO;TELD11;36.200.701/0001-11
TELLUS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;TELM11;45.188.099/0001-35
TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;TEPP11;26.681.370/0001-25
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL;TGAR11;25.032.881/0001-53
TJK RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;TJKB11;39.714.024/0001-48
TORDESILHAS EI FUNDO DE INVESTIMENTO IMOBILIÁRIO;TORD11;30.230.870/0001-18
FUNDO DE INVESTIMENTO IMOBILIÁRIO TORRE NORTE;TRNT11;04.722.883/0001-02
TRX REAL ESTATE II FUNDO DE INVESTIMENTO IMOBILIÁRIO;TRXB11;36.368.925/0001-37
TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;TRXF11;28.548.288/0001-52
TISHMAN SPEYER RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;TSER11;34.847.042/0001-84
TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO;TSNC11;17.007.443/0001-07
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;URPR11;34.508.872/0001-87
VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;VCJR11;32.400.250/0001-05
VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;VCRI11;41.081.374/0001-66
VECTIS RENDA RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;VCRR11;40.041.723/0001-53
VIC DESENVOLVIMENTO VINTAGE 22/23 FUNDO DE INVESTIMENTO IMOBILIÁRIO;VDSV11;43.951.875/0001-81
FUNDO DE INVESTIMENTO IMOBILIÁRIO VEREDA;VERE11;08.693.497/0001-82
VALORA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;VGHF11;36.771.692/0001-19
VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO;VGIP11;34.197.811/0001-46
VALORA CRI CDI FUNDO DE INVESTIMENTO IMOBILIARIO;VGIR11;29.852.732/0001-91
VIC DESENVOLVIMENTO VINTAGE 20/21 FUNDO DE INVESTIMENTO IMOBILIÁRIO;VIDS11;32.527.552/0001-49
VINCI INSTRUMENTOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO;VIFI11;31.547.855/0001-60
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;VILG11;24.853.044/0001-22
VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO;VINO11;12.516.185/0001-70
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO;VISC11;17.554.274/0001-25
VINCI IMÓVEIS URBANOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;VIUR11;36.445.587/0001-90
JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO;VJFD11;15.489.509/0001-17
VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO;VLJS11;13.842.683/0001-76
FUNDO DE INVESTIMENTO IMOBILIÁRIO VILA OLÍMPIA CORPORATE;VLOL11;15.296.696/0001-12
VOTORANTIM SECURITIES MASTER FUNDO DE INVESTIMENTO IMOBILIÁRIO;VOTS11;17.870.926/0001-30
FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA;VPSI11;14.721.889/0001-00
FATOR VERITÀ FUNDO DE INVESTIMENTO IMOBILIÁRIO;VRTA11;11.664.201/0001-00
